DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3009.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3009.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3009.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3009', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53751.33  14.693  0.006', 3, 3)
('Skipping ', '53752.36  14.538  0.006', 3, 3)
('Skipping ', '53754.27  14.331  0.007', 3, 3)
(0, ' lines read of ', 6)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-3009', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(3, ' lines read of ', 6)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3009.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3009.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3009.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3009.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3009.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3009.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3009']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3009  but couldn't get ind  2
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3009 0.025908546048537318
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-3009.dat
Reading @BAND from lc2fit_SWOPE_V-LC-3009.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-3009.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-3009']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-3009  but couldn't get ind  2
Reading SWOPE_V-LC-3009 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-3009 0.025908546048537318
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-9844', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53760.3  14.211  0.009', 3, 3)
('Skipping ', '53761.3  14.235  0.006', 3, 3)
('Skipping ', '53762.31  14.262  0.008', 3, 3)
('Skipping ', '53763.3  14.315  0.007', 3, 3)
('Skipping ', '53764.35  14.379  0.009', 3, 3)
('Skipping ', '53765.33  14.43  0.007', 3, 3)
('Skipping ', '53767.35  14.571  0.006', 3, 3)
('Skipping ', '53772.32  14.951  0.006', 3, 3)
('Skipping ', '53773.23  15.022  0.006', 3, 3)
('Skipping ', '53774.33  15.106  0.007', 3, 3)
('Skipping ', '53778.39  15.404  0.008', 3, 3)
('Skipping ', '53781.24  15.598  0.017', 3, 3)
('Skipping ', '53783.24  15.729  0.01', 3, 3)
('Skipping ', '53785.34  15.893  0.008', 3, 3)
('Skipping ', '53786.4  15.971  0.007', 3, 3)
('Skipping ', '53788.39  16.125  0.009', 3, 3)
('Skipping ', '53790.32  16.21  0.009', 3, 3)
('Skipping ', '53795.35  16.435  0.008', 3, 3)
('Skipping ', '53798.32  16.53  0.009', 3, 3)
('Skipping ', '53799.32  16.565  0.008', 3, 3)
('Skipping ', '53802.32  16.66  0.009', 3, 3)
('Skipping ', '53804.36  16.712  0.008', 3, 3)
('Skipping ', '53805.32  16.748  0.009', 3, 3)
('Skipping ', '53809.26  16.855  0.014', 3, 3)
('Skipping ', '53815.25  17.011  0.009', 3, 3)
('Skipping ', '53818.32  17.109  0.009', 3, 3)
('Skipping ', '53819.31  17.138  0.009', 3, 3)
('Skipping ', '53824.28  17.281  0.007', 3, 3)
('Skipping ', '53831.24  17.459  0.009', 3, 3)
('Skipping ', '53835.26  17.567  0.009', 3, 3)
('Skipping ', '53840.19  17.664  0.013', 3, 3)
('Skipping ', '53845.19  17.803  0.009', 3, 3)
('Skipping ', '53850.2  17.94  0.011', 3, 3)
('Skipping ', '53858.14  18.143  0.014', 3, 3)
('Skipping ', '53861.13  18.226  0.011', 3, 3)
('Skipping ', '53862.2  18.241  0.012', 3, 3)
('Skipping ', '53870.16  18.42  0.019', 3, 3)
('Skipping ', '53891.11  18.85  0.02', 3, 3)
(0, ' lines read of ', 41)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-9844', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(38, ' lines read of ', 41)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-9844']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-9844  but couldn't get ind  2
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-9844 0.02498497076668471
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_V-LC-9844']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_V-LC-9844  but couldn't get ind  2
Reading SWOPE_V-LC-9844 from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_V-LC-9844 0.02498497076668471
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53752.37  14.508  0.006', 3, 3)
('Skipping ', '53754.26  14.316  0.007', 3, 3)
('Skipping ', '53761.3  14.309  0.007', 3, 3)
('Skipping ', '53763.3  14.438  0.008', 3, 3)
('Skipping ', '53765.33  14.591  0.007', 3, 3)
('Skipping ', '53767.35  14.759  0.006', 3, 3)
('Skipping ', '53771.28  15.169  0.006', 3, 3)
('Skipping ', '53772.32  15.283  0.006', 3, 3)
('Skipping ', '53773.23  15.392  0.006', 3, 3)
('Skipping ', '53774.33  15.52  0.006', 3, 3)
('Skipping ', '53778.39  15.946  0.007', 3, 3)
('Skipping ', '53781.24  16.214  0.009', 3, 3)
('Skipping ', '53783.24  16.366  0.01', 3, 3)
('Skipping ', '53785.34  16.525  0.008', 3, 3)
('Skipping ', '53786.4  16.588  0.01', 3, 3)
('Skipping ', '53788.39  16.704  0.008', 3, 3)
('Skipping ', '53790.32  16.798  0.008', 3, 3)
('Skipping ', '53795.35  16.964  0.006', 3, 3)
('Skipping ', '53798.32  17.047  0.008', 3, 3)
('Skipping ', '53799.32  17.082  0.007', 3, 3)
('Skipping ', '53802.32  17.156  0.008', 3, 3)
('Skipping ', '53804.36  17.19  0.007', 3, 3)
('Skipping ', '53805.32  17.213  0.008', 3, 3)
('Skipping ', '53809.26  17.279  0.014', 3, 3)
('Skipping ', '53815.25  17.412  0.009', 3, 3)
('Skipping ', '53818.32  17.46  0.009', 3, 3)
('Skipping ', '53819.31  17.492  0.008', 3, 3)
('Skipping ', '53824.28  17.589  0.007', 3, 3)
('Skipping ', '53831.24  17.708  0.008', 3, 3)
('Skipping ', '53835.26  17.774  0.009', 3, 3)
('Skipping ', '53840.19  17.843  0.011', 3, 3)
('Skipping ', '53845.19  17.941  0.009', 3, 3)
('Skipping ', '53850.2  18.055  0.009', 3, 3)
('Skipping ', '53858.14  18.203  0.011', 3, 3)
('Skipping ', '53861.13  18.239  0.01', 3, 3)
('Skipping ', '53862.2  18.275  0.01', 3, 3)
('Skipping ', '53870.16  18.427  0.018', 3, 3)
('Skipping ', '53891.11  18.766  0.014', 3, 3)
(0, ' lines read of ', 41)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_g', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(38, ' lines read of ', 41)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_g.dat
Reading @BAND from lc2fit_SWOPE_g.dat
Reading @MAGSYS from lc2fit_SWOPE_g.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_g']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_g  but couldn't get ind  2
Reading SWOPE_g from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_g 0.03309663939176488
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_i.dat
Reading @BAND from lc2fit_SWOPE_i.dat
Reading @MAGSYS from lc2fit_SWOPE_i.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_i', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53752.37  14.687  0.006', 3, 3)
('Skipping ', '53754.26  14.575  0.006', 3, 3)
('Skipping ', '53760.3  14.843  0.009', 3, 3)
('Skipping ', '53761.3  14.893  0.007', 3, 3)
('Skipping ', '53762.31  14.966  0.009', 3, 3)
('Skipping ', '53763.3  15.058  0.009', 3, 3)
('Skipping ', '53764.35  15.175  0.009', 3, 3)
('Skipping ', '53765.33  15.29  0.01', 3, 3)
('Skipping ', '53767.35  15.475  0.006', 3, 3)
('Skipping ', '53771.28  15.532  0.006', 3, 3)
('Skipping ', '53772.32  15.498  0.006', 3, 3)
('Skipping ', '53773.23  15.469  0.006', 3, 3)
('Skipping ', '53774.33  15.437  0.008', 3, 3)
('Skipping ', '53778.39  15.377  0.008', 3, 3)
('Skipping ', '53781.24  15.373  0.01', 3, 3)
('Skipping ', '53783.24  15.443  0.01', 3, 3)
('Skipping ', '53785.34  15.606  0.012', 3, 3)
('Skipping ', '53786.4  15.696  0.011', 3, 3)
('Skipping ', '53788.39  15.882  0.009', 3, 3)
('Skipping ', '53790.32  16.001  0.008', 3, 3)
('Skipping ', '53795.35  16.311  0.007', 3, 3)
('Skipping ', '53798.32  16.442  0.009', 3, 3)
('Skipping ', '53799.32  16.498  0.007', 3, 3)
('Skipping ', '53802.32  16.635  0.011', 3, 3)
('Skipping ', '53804.36  16.729  0.009', 3, 3)
('Skipping ', '53805.32  16.782  0.008', 3, 3)
('Skipping ', '53809.26  16.923  0.015', 3, 3)
('Skipping ', '53815.25  17.191  0.011', 3, 3)
('Skipping ', '53818.32  17.295  0.012', 3, 3)
('Skipping ', '53819.31  17.355  0.01', 3, 3)
('Skipping ', '53824.28  17.551  0.009', 3, 3)
